filename,width,height,class,xmin,ymin,xmax,ymax
0000.jpg,1280,720,scrapbucket,439,1,1233,372
0001.jpg,1280,720,scrapbucket,482,1,977,392
0002.jpg,1280,720,scrapbucket,534,242,743,444
0003.jpg,1280,720,scrapbucket,533,242,743,444
0004.jpg,1280,720,scrapbucket,534,247,748,444
0005.jpg,1280,720,scrapbucket,534,243,749,442
0006.jpg,1280,720,scrapbucket,539,243,750,442
0007.jpg,1280,720,scrapbucket,542,244,752,443
0008.jpg,1280,720,scrapbucket,539,242,750,443
0009.jpg,1280,720,scrapbucket,530,243,754,444
0011.jpg,1280,720,scrapbucket,538,241,755,443
0013.jpg,1280,720,scrapbucket,541,241,758,439
0015.jpg,1280,720,scrapbucket,539,241,758,439
0016.jpg,1280,720,scrapbucket,540,242,758,437
0018.jpg,1280,720,scrapbucket,548,242,758,439
0020.jpg,1280,720,scrapbucket,547,242,758,432
0021.jpg,1280,720,scrapbucket,554,242,759,436
0022.jpg,1280,720,scrapbucket,549,240,757,433
0023.jpg,1280,720,scrapbucket,491,2,949,397
0025.jpg,1280,720,scrapbucket,551,241,760,437
0026.jpg,1280,720,scrapbucket,552,240,758,437
0027.jpg,1280,720,scrapbucket,553,237,756,432
0028.jpg,1280,720,scrapbucket,549,240,755,433
0032.jpg,1280,720,scrapbucket,555,240,752,435
0033.jpg,1280,720,scrapbucket,550,239,753,432
0034.jpg,1280,720,scrapbucket,495,1,940,395
0035.jpg,1280,720,scrapbucket,539,247,752,432
0036.jpg,1280,720,scrapbucket,544,247,749,432
0037.jpg,1280,720,scrapbucket,541,244,748,432
0038.jpg,1280,720,scrapbucket,548,245,748,436
0039.jpg,1280,720,scrapbucket,548,247,747,435
0040.jpg,1280,720,scrapbucket,541,248,744,435
0041.jpg,1280,720,scrapbucket,543,245,745,435
0042.jpg,1280,720,scrapbucket,548,252,742,435
0043.jpg,1280,720,scrapbucket,546,249,743,433
0046.jpg,1280,720,scrapbucket,543,247,740,430
0047.jpg,1280,720,scrapbucket,542,248,740,433
0048.jpg,1280,720,scrapbucket,546,249,737,427
0049.jpg,1280,720,scrapbucket,547,256,738,427
0050.jpg,1280,720,scrapbucket,545,253,737,419
0052.jpg,1280,720,scrapbucket,551,252,734,432
0053.jpg,1280,720,scrapbucket,550,256,734,431
